,club,last_name,first_name,position,base_salary,guaranteed_compensation
50,CHI,Meira,Joao,D-M,150000.0,165000.0
51,CHI,Mihailovic,Djordje,M,80000.04,80000.04
52,CHI,Nikolic,Nemanja,F,1700000.04,1906333.37
53,CHI,Polster,Matt,M,99900.0,114900.0
54,CHI,Rodrigo Bava,Jorge,GK,240000.0,267133.34
55,CHI,Schweinsteiger,Bastian,M,5400000.0,5400000.0
56,CHI,Solignac,Luis,F,274999.92,328312.42
57,CHI,Vincent,Brandon,D,96250.0,118125.0
58,CLB,Abu,Mohammed,M,165000.0,171250.0
59,CLB,Abubakar,"Alhassan ""Lalas""",D,65000.04,72500.04
60,CLB,Afful,Harrison,D,280000.0,296666.67
61,CLB,Crognale,Alex,D,84996.0,84996.0
62,CLB,De Lima Junior,Artur,M,80004.0,99879.0
63,CLB,Duka,Dilly,M,175000.0,175000.0
64,CLB,Finlay,Ethan,M,290000.0,290000.0
65,CLB,Francis,Waylon,D,227500.0,251875.0
66,CLB,Hansen,Nikolaj,F,65000.04,72500.04
67,CLB,Higuain,Federico,M,1050000.0,1050000.0
68,CLB,Hollingsworth,Marshall,M,54075.0,54075.0
69,CLB,Jahn,Adam,F,92500.0,92500.0
70,CLB,Jimenez,Hector,M,150000.0,150000.0
71,CLB,Kamara,Ola,F,450000.0,482500.0
72,CLB,Ketterer,Logan,GK,53004.0,53004.0
73,CLB,Maloney,Connor,D,53004.0,53004.0
74,CLB,Manneh,Kekuta,M-F,138875.0,168375.0
75,CLB,Martinez,Cristian,M,65633.4,70133.4
76,CLB,Mensah,Jonathan,D,750000.0,844000.0
77,CLB,Meram,Justin,M,300000.0,328750.0
78,CLB,Naess,Nicolai,D,235000.0,242500.0
79,CLB,Obinwa,Abuchi,M,65004.0,65004.0
80,CLB,Raitala,Jukka,D,125004.0,161670.67
81,CLB,Saravia,Rodrigo,M,65625.0,65625.0
82,CLB,Sauro,Gaston,D,585000.0,601312.5
83,CLB,Steffen,Zack,GK,105000.0,105000.0
84,CLB,Stuver,Brad,GK,80004.0,80004.0
85,CLB,Swanson,Ben,M,85000.0,105416.67
86,CLB,Trapp,Wil,M,300000.0,350000.0
87,CLB,Williams,Josh,D,110004.0,110004.0
88,COL,Adjei-Boateng,Bismark,M,300000.0,341246.0
89,COL,Azira,Michael,M,110000.0,116625.0
90,COL,Badji,Dominique,F,65000.0,65000.0
91,COL,Berner,John,GK,66150.0,66150.0
92,COL,Burling,Bobby,D,120000.0,126000.0
93,COL,Calvert,Caleb,F,100000.0,107500.0
94,COL,Castillo,Dennis,D,54075.0,54075.0
95,COL,Da Fonte,Mike,D,65004.0,65004.0
96,COL,Doyle,Kevin,F,1000000.0,1045000.0
97,COL,Ford,Kortne,D,69996.0,76996.0
98,COL,Gashi,Shkelzen,F,1575000.0,1668750.0
99,COL,Gatt,Joshua,M,175008.0,193508.0
100,COL,Gordon,Alan,F,180000.0,180000.0
101,COL,Hairston,Marlon,D-M,110004.0,110004.0
102,COL,Hamilton,Sam,M,65004.0,65004.0
103,COL,Howard,Tim,GK,2000000.0,2475000.0
104,COL,MacMath,Zac,GK,150000.0,150000.0
105,COL,Miller,Eric,D,75553.75,86553.75
106,COL,Perez,Ricardo,M,53004.0,54254.0
107,COL,Powers,Dillon,M,295000.0,325000.0
108,COL,Ramirez,Juan Edgardo,M,100000.0,100000.0
109,COL,Saeid,Mohammed,M,160000.0,170000.0
110,COL,Serna,Dillon,M,72600.0,85600.0
111,COL,Sjoberg,Axel,D,108350.0,123350.0
112,COL,Watts,Jared,D-M,75000.0,75000.0
113,COL,Williams,Mekeil,D,110000.0,115000.0
114,DAL,Acosta,Kellyn,M,260000.0,280000.0
115,DAL,Akindele,Tesho,F-M,95000.0,112500.0
116,DAL,Barrios,Michael,M,100000.0,100000.0
117,DAL,Cannon,Reggie,D,53000.04,53000.04
118,DAL,Cermeno,Carlos,M,120000.0,123000.0
119,DAL,Chala,Anibal,D,250000.08,333000.08
120,DAL,Colman,Cristian,F,300000.0,385000.0
121,DAL,Craft,Coy,F-M,85000.0,102083.33
122,DAL,Diaz,Mauro,M,784000.0,880890.0
123,DAL,Ferreira,Jesus,F,53000.0,53000.0
124,DAL,Figueroa,Maynor,D,320000.0,343333.33
125,DAL,Gonzalez,Jesse,GK,85000.0,94375.0
126,DAL,Grana,Hernan,D,200000.04,225500.04
127,DAL,Gruezo,Carlos,M,495000.0,731500.0
128,DAL,Guillen,Aaron,D,54075.0,54075.0
129,DAL,Harris,Atiba,M-F,155004.0,155004.0
130,DAL,Hayes,Jacori,M,65000.04,72500.04
131,DAL,Hedges,Matt,D,399996.0,424996.0
132,DAL,Hollingshead,Ryan,M-D,132500.0,132500.0
133,DAL,Hume,Walker,D,53004.0,53004.0
134,DAL,Lamah,Roland,M,630000.0,773500.0
135,DAL,Morales,Javier,M,300000.0,315000.0
136,DAL,Pomykal,Paxton,M,70000.0,75000.0
137,DAL,Reid,Adonijah,F,70000.08,87500.08
138,DAL,Reynolds,Bryan,F,53000.0,55000.0
139,DAL,Seitz,Chris,GK,153000.0,153000.0
140,DAL,Ulloa,Victor,M,150000.0,152500.0
141,DAL,Urruti,Maximiliano,F,300000.0,300000.0
142,DAL,Zimmerman,Walker,D,205000.0,205000.0
143,DC,Acosta,Luciano,M-F,500000.0,602000.0
144,DC,Birnbaum,Steven,D,474996.0,499996.0
145,DC,Boswell,Bobby,D,260000.0,260000.0
146,DC,Buescher,Julian,M,80000.0,94700.0
147,DC,DeLeon,Nick,M,255000.0,255000.0
148,DC,Durkin,Chris,D-M,70000.0,79166.67
149,DC,Franklin,Sean,D,258756.0,283756.0
150,DC,Hamid,Bill,GK,350000.0,395500.0
151,DC,Harkes,Ian,M,90000.0,123237.5
152,DC,Jeffrey,Jared,M,105000.0,115000.0
153,DC,Kamara,Alhaji,F,80000.0,88250.0
154,DC,Kemp,Taylor,D,120000.0,120000.0
155,DC,Klenofsky,Eric,GK,53004.0,56754.0
156,DC,Le Toux,Sebastien,F-M,125004.0,140004.0
157,DC,Mullins,Patrick,F,114125.0,144125.0
158,DC,Neagle,Lamar,M-F,200000.0,202833.33
159,DC,Nyarko,Patrick,F-M,235000.0,250750.0
160,DC,Odoi-Atsem,Chris,D,65000.04,72500.04
161,DC,Opare,Kofi,D,105000.0,120000.0
162,DC,Ortiz,Jose Guillermo,F,129996.0,137621.0
163,DC,Robinson,Jalen,D,69996.0,69996.0
164,DC,Rolfe,Chris,F,275000.0,290000.0
165,DC,Sam,Lloyd,M-F,240000.0,250000.0
166,DC,Sarvas,Marcelo,M,360000.0,425000.0
167,DC,Tissot,Maxim,D,65000.0,65000.0
168,DC,Vincent,Rob,M-F,65633.4,65633.4
169,DC,Worra,Travis,GK,65625.0,65625.0
170,HOU,Alexander,Eric,M,190000.0,203750.0
171,HOU,Anibaba,Jalil,D,110004.0,110004.0
172,HOU,Beasley,DaMarcus,D,316008.0,351008.0
173,HOU,Brown,Calle,GK,65000.0,65000.0
174,HOU,Cabezas,Juan David,M,243000.0,267000.0
175,HOU,Clark,Ricardo,M,335160.0,372660.0
176,HOU,Da Silva,Leonardo,D,140004.0,147670.67
177,HOU,DeLaGarza,AJ,D,250000.0,252500.0
178,HOU,Deric,Tyler,GK,185000.0,185000.0
179,HOU,Elis,Alberth,F,423000.0,423000.0
180,HOU,Escalante,Jose,M,53004.0,53004.0
